2025-01-10 16:19:52,=== Відкрито головне меню ===
2025-01-10 16:20:05,Користувач вибрав: 2
2025-01-10 16:20:05,=== Авторизація ===
2025-01-10 16:20:07,Введено email для авторизації: 
2025-01-10 16:20:07,Введено пароль для авторизації (не показується для безпеки).
2025-01-10 16:20:07,Авторизація не вдалася для email: 
2025-01-10 16:20:07,=== Відкрито головне меню ===
2025-01-10 16:20:08,Користувач вибрав: 1
2025-01-10 16:20:08,=== Реєстрація ===
2025-01-10 16:20:14,Введено email: [email]
2025-01-10 16:20:17,Введено пароль (не показується для безпеки).
2025-01-10 16:20:17,Реєстрація не вдалася: email уже існує.
2025-01-10 16:20:17,=== Відкрито головне меню ===
2025-01-10 16:20:22,Користувач вибрав: 1
2025-01-10 16:20:22,=== Реєстрація ===
2025-01-10 16:20:40,Введено email: [email]
2025-01-10 16:20:42,Введено пароль (не показується для безпеки).
2025-01-10 16:20:42,Реєстрація успішна для email: [email]
2025-01-10 16:20:42,=== Відкрито головне меню ===
2025-01-10 16:21:12,=== Відкрито головне меню ===
2025-01-10 16:21:14,Користувач вибрав: 3
